symbol,esg_category
RBCN,4
ZKIN,2
LTBR,2
MKD,2
VTSI,3
ESEA,3
EVSIW,2
CPAH,2
SONM,4
HGSH,3
TBLT,2
BHTG,2
APVO,3
CTHR,3
PRPH,2
CVV,4
ONCS,2
PECK,2
BLRX,3
CNET,3
PXS,2
HSDT,3
ATOS,2
CHNR,3
BWMCW,3
LIVK,3
FTEK,2
ATCXW,2
GTEC,3
IGICW,2
CCLP,3
ASTC,2
LIVKU,2
BSQR,2
GVP,3
NNDM,3
RTTR,3
MIND,3
CFFAW,2
IDXG,2
VTGN,3
FTEK,2
ONTXW,2
EKSO,3
BPTH,2
ISNS,4
GTXI,3
CPST,3
WRLS,3
PRPH,2
TGEN,3
QRHC,3
TLGT,2
JCTCF,2
DCTH,2
GLG,2
IZEA,2
OEG,3
RETO,2
RNET,3
DTEA,2
HNRG,3
VVUS,3
NEON,2
BVSNQ,2
BVSN,2
FVEVV,2
CLBS,3
EYES,3
PNBK,3
GLBZ,2
AZRX,2
INNT,2
SMRT,3
ALJJ,3
WHLM,2
ASNA,3
HX,3
SGBX,2
SMMCW,2
JAKK,3
CUI,3
EYEG,3
CBLI,2
DXLG,3
OCGN,3
SRAX,3
GYRO,2
HSON,2
NMCI,3
GSUM,2
TRNX,3
WVVIP,2
JAGX,3
IRIX,3
SLS,3
BLNKW,2
NCTY,2
CADC,2
SPRT,2
AIKI,3
GXGXW,2
NCSM,4
CNFR,2
IFMK,2
APDN,2
PBTS,2
RMCF,2
CBAT,3
AKRX,3
CRSAW,3
GVP,3
PHCF,2
FORK,2
AACG,2
FSRVW,3
WVFC,3
VISL,1
IMTE,2
DAIO,4
BIMI,2
SVVC,2
MOGO,2
FSBC,2
KZIA,3
OTEL,2
KEQU,3
INPX,1
OHAI,3
DOGZ,2
EDSA,2
ALIM,2
CLPS,2
XELB,3
NEWA,2
APDN,2
CLEU,2
TRIB,1
AEZS,2
PRCP,4
CNNB,2
NHLD,3
FTR,3
HOVNP,2
CYCC,3
OSS,4
PECK,2
HUGE,3
HVBC,2
PIH,2
AREC,2
MARK,2
PATI,3
DARE,2
CORV,3
EVGN,3
VTSI,2
NESRW,2
GVP,2
CREX,2
ALRN,2
CRDF,2
SHLO,3
CLRO,2
TTNP,3
IMVTW,2
XELB,2
TANH,3
ENG,2
WKEY,2
FCSC,2
DCIX,3
SLGG,2
TACT,4
BCDA,2
STCN,3
GIGM,2
STRM,2
OPGN,2
CRIS,3
BRPA,2
MREO,3
AVCT,3
SBPH,2
FPAY,3
ICCC,3
VTNR,3
PEIX,3
WVVI,2
USWS,3
BNGO,3
AMR,3
GROW,2
PMD,3
UNAM,3
TLF,3
DWSN,2
RKDA,3
ARPO,2
BRPAU,3
NOVN,3
NVCN,3
TATT,4
RCMT,2
KXIN,3
PHIIK,3
MDJH,2
NTRP,2
QUMU,4
MDGSW,2
MBNKP,2
NLNK,3
DPHCW,2
BHAT,3
INOD,2
TOCA,2
IMBI,2
PSHG,2
BCTF,3
PT,2
FRSX,2
ECOR,3
HOTH,3
HBP,2
MTEX,2
OBCI,2
OTTW,2
ACER,2
TNXP,3
ANY,2
VERB,2
CSPI,2
NEOS,3
AXAS,3
RCMT,3
APDN,2
ICCH,2
PLXP,2
ENTX,2
SAQN,2
THBRW,2
LIFE,2
PPHI,2
PFMT,3
ADMP,3
CGROU,2
TAYD,2
AHPI,2
PFIE,3
BLCM,3
SAQNU,2
AIRT,2
HTGM,3
FNJN,2
BWEN,2
ACTTW,2
DFBHW,2
HDSN,2
MNDO,2
STIM,3
CYCCP,2
ETTX,2
PLIN,2
THMO,2
NEBUW,2
APXTW,2
ACOR,3
WIMI,2
VIRC,3
AEHR,4
SELF,2
SONN,3
GDYNW,2
TOTAU,2
MTEX,2
LWAY,2
APOPW,2
FSEA,2
NSEC,2
SRTS,2
TGA,3
TOTA,2
GTEC,3
DSWL,2
MLND,3
SOHO,3
NTWK,2
AAME,2
GECC,3
MOTS,2
BYFC,2
PAVMW,2
GLAC,3
HWCC,2
CTXR,2
TESS,4
WORX,2
NEON,2
FTFT,2
DTSS,2
KLXE,3
SND,3
MTC,2
ESBK,2
XOG,3
PTE,3
OMEX,2
PPIH,2
MSVB,2
BCOW,2
HYRE,2
BGFV,3
IEA,3
OIIM,2
SSKN,3
VBFC,3
PTAC,2
CAPR,2
SRAC,2
ADXS,3
GHSI,2
SRACU,3
PTACU,2
FRSX,3
MEDS,3
SOLO,3
FMCIW,3
BOTJ,3
REED,2
HFBL,2
ZFGN,3
TATT,3
PAVMZ,2
RELL,4
CPTA,3
USIO,2
ARYAW,2
LOAN,2
ATAI,2
ALNA,3
ZCMD,3
KTCC,4
MACK,2
ALOT,4
NICK,3
MAYS,2
LPCN,2
MGEN,2
GIFI,3
SYNC,2
GURE,2
CNSP,3
EVSI,2
TOPS,3
AESE,3
FTACW,2
RIBT,2
FUSB,3
QUIK,4
APEN,2
CBMB,2
NAII,2
SNSS,2
ZN,2
KBLMU,3
JCS,4
PULM,2
HALL,3
KBLM,2
STRT,3
SJ,3
OPNT,2
ANIX,2
EVSI,2
TURN,3
TRVI,2
PBHC,2
KINS,3
CPIX,3
DWSN,2
OBCI,2
CLDX,2
CRWS,2
WTER,2
USAK,2
NAII,2
ASRV,2
FBSS,2
MGYR,2
MNDO,2
RNDB,3
COCP,2
UBOH,3
JFIN,3
KTOV,3
XELA,1
YGYI,3
IROQ,2
ONCS,2
MBOT,2
GEC,2
JRSH,2
SEEL,3
SAVA,3
RFIL,4
PTMN,3
GRIN,3
INFI,2
AQMS,2
SNGX,2
CLDB,3
MDWD,3
ICMB,3
ORSNU,3
AKAO,3
HYACW,2
VBLT,2
ONCT,2
LOACU,3
RIVE,3
CWBC,3
SJ,3
LOAC,3
BASI,2
CFBK,3
MOHO,3
ACRS,2
ZIPTAX,2
CFBI,2
BKEP,2
FUV,2
ZIPIAX,2
ZIPTMX,2
ZIPIMX,2
ZSAN,3
EMCF,3
OBAS,2
EYEN,3
PHUN,1
AIRTP,2
AKTX,2
DFPH,3
CSPI,1
ATCX,2
ACST,3
NMTR,2
ORSN,3
DFPHU,2
NAII,2
CLPT,3
IMRNW,2
TEUM,3
VRNA,2
TUSK,3
SSBI,2
HNNA,2
BNTC,2
BIOC,3
WTRH,2
AMRB,2
KFFB,2
LPTH,2
ITRM,2
CAAS,3
INTG,3
BRQS,2
AGBA,2
CTG,2
CPSS,2
LAZY,2
ONCY,3
IDRA,2
AGBAU,2
GFED,3
HCCO,3
CODA,4
PAEWW,2
INMB,2
SGYP,3
EQ,2
CXDC,2
SFBC,3
IMMP,3
VCNX,2
DMAC,2
AESE,3
NTIC,3
MDRRP,3
EVOK,2
MFIN,3
YRCW,3
HCCOU,2
MBRX,2
GPAQU,3
ANPC,2
ASLN,2
CLGN,2
FXNC,3
AEYE,2
ALPN,2
OFS,3
LACQU,2
DDMX,3
BROGW,2
ONTX,3
GPAQ,3
INWK,3
RNWK,2
UBCP,2
HWCC,2
LSBK,2
PLL,2
HAPP,3
BLNK,2
MSBF,3
WHLRP,3
PFIE,2
UTSI,4
MAGS,4
NEPH,2
LACQ,2
HCCH,3
MCHX,2
CFMS,3
IMDZ,3
CYRN,2
USAP,3
ZGYH,2
FFBW,2
LSAC,2
ENLV,3
INSE,2
PESI,2
GRNV,2
HHHH,2
HMNF,2
ARDS,2
BSET,3
ASYS,2
DFFN,3
IDEX,1
GRNVU,3
TZOO,2
UG,2
RIOT,2
WRLSU,2
NBAC,2
PDEX,2
CHPM,2
JFK,2
GMHIW,2
NBACU,2
AWRE,2
EPSN,3
BMRA,2
ROCHU,2
TWIN,3
PAEWW,2
CHPMU,3
INVE,4
RBKB,3
SANW,2
FEIM,4
HHHHU,2
RSSS,2
LPTX,2
BVXVW,2
MITO,3
SEAC,4
CIH,2
AWRE,2
TORC,2
PTI,3
TACT,3
ASYS,2
ORMP,3
NHTC,2
SIC,3
JFKKU,3
DDMXU,3
SCYX,3
MWK,2
MRIC,2
EDAP,3
OPOF,3
MTBC,2
CTACW,3
HCCHU,3
BRAC,3
OTIC,2
ADMS,3
SVBI,2
WATT,4
BXRX,3
ONVO,2
ARTX,3
TZACU,3
SYBX,2
MIST,3
CLSN,3
DMTK,3
GNCA,2
REKR,2
HQI,2
KOPN,2
BCLI,2
HTBX,3
CFRX,3
ASFI,2
TZAC,2
CZWI,3
ATIF,2
CCRC,2
RDI,3
MNPR,3
IEC,4
TTOO,3
NFEC,3
FLXS,3
OPES,2
ALYA,2
SYNL,3
AVNW,2
SKYS,2
NBRV,3
III,3
GBDCR,2
MNTX,2
ISSC,2
ASRT,3
LSACU,2
AQXP,2
BLPH,2
LMPX,2
GNPX,2
EMMA,2
ZGYHU,2
ZDPFSX,2
ZDPFIX,2
ZDPFDX,2
ZDPFEX,2
ZDPFTX,2
PACQW,2
BWAY,2
SECO,3
OPESU,3
UNB,3
ANIX,2
SMTX,4
NTGN,2
EMKR,2
MRLN,3
LMST,2
WEBK,2
CCNI,2
STCN,2
SESN,3
PMBC,3
SORL,2
AIRG,2
TC,2
BKSC,3
WSTG,2
CPAAW,3
SNDL,3
AQB,2
BSVN,3
CIDM,3
MLVF,3
PAVM,2
CLSD,3
CVGI,3
PRGX,2
FPAYW,2
ZAGG,3
TFFP,2
APM,3
WINT,3
OTLK,2
RDCM,2
VUZI,2
OPBK,2
MWK,2
ADES,3
AMHC,2
FSFG,3
PBIP,2
PLBC,2
GEOS,3
WHLRD,2
AMHCU,2
SGOC,2
IDSY,2
MMLP,3
LKCO,2
VERO,3
PROV,2
DLHC,2
HBIO,2
ETON,3
SAL,2
IDN,4
CMBM,4
LINC,2
CTIC,3
BROGR,2
FUNC,3
AQMS,2
MRBK,3
LTRX,1
PCOM,2
MDCA,3
PEBK,3
ASUR,2
SSSS,2
TCRD,3
MYFW,2
FFNW,2
LTRX,2
PCYG,2
TRVG,2
FTEO,1
REFR,2
GHIV,2
CELC,2
GASS,2
DRTT,2
GLMD,2
EPIX,2
FTEO,1
SOHOB,3
EYPT,3
GHIVU,2
BSBK,3
CJJD,2
SNCR,2
LRAD,2
FCCO,3
WIN,3
LARK,2
CWBR,2
STND,3
CSBR,2
OFED,3
WINTD,3
UBFO,2
CATB,2
CRVS,2
PRTH,2
MHLD,2
PBBI,2
RDCM,2
SYNL,3
TWNKW,2
REPH,3
MFNC,3
FRAF,3
SOHOO,3
ABDC,3
ZEUS,3
LAKE,2
PFSW,2
SHSP,2
OVLY,2
SMED,2
BWFG,3
SHBI,3
AXON,3
SBFG,2
RVSB,3
SOHON,3
CBAN,2
VOXX,2
AXLA,2
AMRK,2
FGBI,3
MRAM,2
RESN,2
MBCN,3
WLFC,3
HWBK,2
SNFCA,2
CYCN,2
CART,2
FNCB,2
CALB,2
MESA,3
PCTI,2
EBMT,2
LUMO,3
EML,2
LIQT,2
XAIR,2
GNSS,2
IVAC,4
DBCP,2
CIZN,2
FVE,2
MNSB,2
RDCM,2
TEDU,2
PRTH,2
CKPT,2
LCUT,2
ACRX,3
ALDX,3
GRSHW,2
ACTG,3
ALT,2
KCAP,3
BELFB,4
CHMG,3
PHAS,3
PFSCF,3
MUDS,2
GSVC,2
OVBC,3
CBFV,2
METC,2
GLYC,3
AGTC,2
ESQ,2
RUHN,2
SVRA,3
ULBI,2
BELFA,4
IIN,3
CVLY,3
SURF,2
IMUX,2
FLLC,2
FCCY,3
MVIS,1
PVAC,3
OESX,2
AXGT,3
GSM,2
ESXB,3
FLLCU,2
TDACU,3
HROW,3
TCFC,3
VERU,2
CBIO,2
JRJC,3
KERN,2
CYAD,2
LJPC,3
FARM,2
CFFI,3
ALSK,2
ZYNE,3
AVCO,3
XFOR,2
GBDCV,2
AVEO,2
PWFL,4
MUDSU,3
GRNQ,3
SLCT,2
ANDA,2
TDAC,2
ICBK,2
BFIN,3
EXFO,4
SRRA,2
QTRH,2
NBEV,3
WINS,2
BPRN,2
ERYP,2
FBIZ,2
PXLW,2
ANDAU,3
CABA,3
BOCH,2
PIHPP,2
ESCA,2
FSTR,2
MBII,2
SLDB,3
STRS,2
LIZI,2
XONE,2
BFRA,3
PAAC,2
ELOX,3
SBFGP,2
DZSI,2
REFR,2
FNWB,2
RMTI,2
CDTX,2
OXSQ,3
SBT,3
THCAU,2
MGI,2
LEVL,2
TRVN,2
PCB,3
WRTC,2
ATOM,2
GAIA,2
GNSS,2
PAACU,3
ISTR,3
ORGS,2
APYX,3
FVCB,3
CMCT,3
PWOD,3
PERI,2
ABUS,3
BRID,2
REPR,2
PDLB,3
CLXT,3
ALACU,3
ORRF,2
HCAC,3
WNEB,2
ALAC,2
SREV,2
TSBK,2
MRCC,3
IDYA,2
RMBI,2
MBIO,3
FLNT,2
EGLE,3
XGN,3
MPVD,2
FONR,2
JG,2
AVCO,2
THTX,2
MCMJ,2
HCACU,3
RCKY,2
NWFL,3
PICO,2
LYTS,2
CPLP,3
HEAR,2
EVLO,2
QMCO,4
CBNK,2
CERC,3
PCTI,2
TELA,2
SAMG,2
SIFY,2
ICAD,2
GPP,3
OAS,3
AGFS,2
SOLY,2
DYAI,2
SAMAU,3
SAMA,2
LOGC,2
FOSL,3
ESSA,2
NMRD,2
EDTX,2
FRBK,2
FRBA,2
KNDI,3
ALGRU,3
EDTXU,2
NRIM,2
FCBP,3
NBN,2
ECOLW,2
AMSC,2
DLTH,3
SMSI,2
ENOB,2
CNFRL,2
AQST,3
PKBK,2
UNTY,2
SLNO,2
ALGR,3
ESSC,2
EOLS,3
SGC,2
BCML,3
KVHI,2
BCBP,2
MPB,2
CTRN,2
ESSCU,2
FNHC,2
CCB,2
GALT,2
INBK,2
BCOM,2
GSIT,2
PIRS,2
OPRX,2
SWKH,2
GENC,2
KIN,3
GSMG,3
PVBC,2
VERY,2
TIBR,3
LIVX,2
APTX,2
CRESY,3
GOGO,3
ATXI,2
TLC,2
VIOT,2
SCPH,2
NATR,2
FOMX,2
PNRG,3
NBSE,2
ASPU,2
AIH,2
AAOI,4
SBBX,2
MVBF,3
NEXT,3
FDBC,3
DMTK,2
GDYN,2
MARK,3
FSBW,2
DSKE,2
UEPS,2
WKHS,3
TRNS,4
LUNA,4
FENC,2
CRNT,2
IRCP,4
PRTK,2
AYLA,2
REDU,3
IMV,2
ATLO,3
ALTM,3
GECCM,3
GMLP,3
HURC,2
SLGL,3
ITI,2
WILC,2
AUBN,2
GTYH,2
JNCE,3
PTVCB,3
GCBC,2
FRGA,2
WEYS,3
CECE,3
VXRT,2
SPOK,2
BCLI,2
ARAV,2
TRCB,2
TYME,2
IMMR,4
GECCN,3
PKOH,3
ARYA,2
CLFD,2
SBBP,2
RTIX,2
TLSA,2
ARAY,3
CEMI,2
LYRA,2
LFACU,3
PSTI,2
VTVT,2
GFN,3
NCNA,2
BKCC,3
PROF,3
CVCY,2
SIEN,3
KZR,2
LFAC,2
XERS,3
KALV,3
WPRT,3
IPLDP,2
VRA,2
GRIF,2
DAKT,4
NNBR,3
PLSE,2
NKSH,2
TGLS,3
PTSI,2
BBCP,2
OPTN,3
INSU,2
PFBI,2
WHF,2
ENFC,3
CLMT,2
BVXV,2
SUNS,2
ISEE,3
LCNB,2
COFS,2
ALTM,3
FCAP,2
GNFT,3
GNRS,2
NRBO,2
OBSV,2
HOFT,3
RGCO,2
CYOU,2
MFSF,2
RDVT,2
MINDP,2
PFHD,3
GNRSU,2
THCA,2
TKKS,3
LXRX,3
HURC,2
FPRX,2
HBMD,2
INSUU,3
BKEPP,2
CMRX,2
HURC,1
IFRX,2
ARYAU,2
INBKZ,2
CARE,3
LFVN,2
JYNT,2
NIHD,2
RADA,2
SIEB,3
CYRX,3
DFNSU,2
CSTR,2
INBKL,3
AXTI,2
CVTI,2
XCUR,2
VERI,2
MNCL,2
ITMR,2
CONN,3
XOMA,3
IMVT,2
ONEW,2
CYBE,2
CWCO,2
FLMN,3
MNCLU,2
TIPT,2
ACNB,3
PCOM,2
LE,3
KRKR,2
DMRC,2
LOVE,2
TNAV,2
XNET,2
STXB,3
ATLC,2
PRTS,2
CUTR,3
PNNT,3
ALCO,2
SMBC,2
PCSB,3
DRTT,2
HSACU,3
GLAD,3
SILC,2
KLDO,2
PCYO,3
ADXN,3
TITN,2
OSBC,3
LMNR,2
SFST,2
AFMD,2
NYMX,2
RBNC,2
LMNL,2
VERU,2
MSON,2
FDUS,3
MNOV,2
HBCP,2
BROG,2
ASPS,2
TNAV,2
GRTS,3
SPRO,2
LATN,2
TITN,3
CCRN,3
RDHL,2
AVXL,2
GWRS,2
FBIO,2
LATNU,3
FNLC,2
LK,3
CIIC,2
NWPX,2
SMMF,2
KRKR,2
BWMC,3
PTVCA,2
ACBI,3
FCNCP,2
SSTI,4
LQDA,2
SPFI,2
CIIC,3
ORBC,3
HUIZ,3
IRMD,3
TBNK,2
OFSSI,3
CIICU,3
ICAD,2
PBFS,2
CSWC,3
SMBK,2
ADMA,3
GRWG,2
GWGH,2
FMAO,2
SCOR,3
CAMP,4
ADRO,2
ITIC,2
OPRT,3
STRL,2
CBMG,2
PFIS,3
EQBK,3
MRNS,2
MCBC,3
SONA,2
OFSSL,3
EXPC,2
GDYN,2
CIVB,2
OFSSZ,3
CIICU,3
CHMA,2
GPOR,3
GMDA,2
BSGM,2
IGIC,2
PLPC,2
VRML,2
EXPCU,2
VRAY,3
RBB,2
LMRK,2
ABEO,2
GRTX,2
FMCI,2
TITN,3
TARA,2
CBAY,2
DLTH,2
TCRR,2
AGRX,2
GLRE,2
CASI,2
EBTC,2
TELL,3
BWMX,2
AVID,2
SMMT,2
HTBI,2
AMCI,2
VSTM,3
NPA,2
LAWS,3
AMAG,3
FWP,2
MTRX,2
MCFT,2
SOHU,2
TNAV,2
FNKO,3
IMVTU,2
AOSL,4
ATRO,4
AKTS,2
UROV,3
HOOK,2
NH,2
BFST,3
NVEC,2
MCBS,2
OGI,3
CPTAG,3
NEPT,2
VALU,2
CDXC,2
BREW,2
EZPW,2
AMCIU,2
EVFM,3
VALU,2
VSEC,3
ATEC,2
CZNC,3
BCYC,2
CNCE,2
AMNB,2
TMDX,3
RMNI,2
PRQR,3
DFBH,2
NPAUU,2
CPTAL,3
TRUE,2
SPNE,2
QTT,2
WTRE,2
ATAX,3
MJCO,2
OPGNW,2
WLDN,2
CHSCM,2
RRBI,2
CDMO,3
VMD,2
CMFNL,2
CCNE,3
WTBA,2
BWB,2
SMMC,2
ATCX,2
BFYT,2
SSPK,2
NODK,2
OMP,3
BSRR,2
CRSA,2
GNTY,2
FSRV,2
SPKE,2
LEGH,3
CHSCN,2
SSPKU,2
DEACW,3
OVID,2
MPAA,2
MCRI,3
VFF,3
ALRS,3
MTBCP,2
HAYN,2
EGAN,2
FISI,2
LAND,2
HAFC,3
SWIR,2
OXFD,2
CLAR,3
FLDM,2
POWL,3
CATS,2
BWMCU,3
FMCIU,2
NFIN,2
CRSAU,2
CMCTP,3
HEBT,2
DXPE,3
TXMD,3
SMMCU,2
MNKD,3
CATC,2
CPSI,2
VALU,2
ARTNA,2
CHSCL,2
LNDC,2
CDEV,3
TKKSU,2
FSRVU,3
BCOV,2
MPAA,3
LNDC,3
GERN,3
GPP,2
PFLT,3
NFINU,2
MNLO,3
RECN,3
VTIQW,3
VLGEA,2
CCAP,2
IBCP,3
UFPT,2
CRAI,2
EIGR,2
SENEB,2
HIFS,2
CHSCO,2
DGII,4
CTAC,2
SELB,2
SENEA,2
MOFG,3
LNDC,2
HIBB,3
ICLK,2
VSEC,1
PAE,2
FLGT,2
CHSCP,2
RIGL,3
PAE,2
SPPI,3
GPRE,3
STRO,2
GNLN,2
KMDA,2
GBLIZ,2
CTSO,2
UTMD,2
GXGX,2
NEBU,2
OSMT,2
FFIC,3
PAYS,3
YI,2
MEIP,2
GBLI,2
FCEL,3
IIIN,2
GBLIL,2
UIHC,3
BRY,3
VRCA,2
FMNB,3
RDIB,2
THCB,2
DHIL,2
ETNB,2
CCBG,2
LOOP,2
THCBU,2
ITRN,4
DGICB,2
WVE,2
HBT,2
DTIL,3
MTSC,4
CASA,2
AVID,1
ALLT,2
GXGXU,2
NEWT,3
ORGO,2
DKNGW,2
OCUL,2
YJ,3
CFFA,2
CTACU,3
PGNX,2
IOTS,2
MGTA,3
USCR,3
CNTG,2
GAIN,3
CFFAU,3
HFFG,3
PSNL,2
EH,2
RGP,2
UBX,2
XENT,3
KRMD,2
AMOT,2
JMPNZ,2
ACTT,2
PGC,3
CDZI,2
PUYI,2
ACAM,2
SCVL,2
AXGN,3
AMTBB,3
APRE,2
COWN,2
ZIXI,2
PDLI,2
MITK,2
FRPH,2
MSBI,3
JMPNL,3
AMAL,2
BLFS,2
CSTE,2
HIIQ,2
ACAMU,2
ANIP,3
NEBUU,3
KE,2
BLBD,3
CIVBP,3
LCA,2
STKL,2
LCAHU,2
LOOP,2
FLXN,3
BBSI,2
ACTTU,2
CAN,4
MBWM,3
FREQ,2
UXIN,2
FLIC,3
AGLE,2
ULH,2
YGYIP,2
MPAA,2
BNFT,2
FCBC,2
ALBO,2
WSBF,2
ARLP,3
ANGO,3
KE,2
YIN,2
MRUS,2
CTMX,2
HCCI,3
DSPG,2
CALA,2
MCRB,2
DPHC,2
BOOM,2
DMLP,3
PBYI,2
QK,2
XBIT,2
THBR,2
MIRM,2
USLM,2
POPE,2
CLNE,3
VKTXW,2
EXTR,4
IMVTW,2
PGEN,3
KBAL,3
NSSC,2
DGICA,2
DPHCU,2
TIGR,2
STSA,2
ESTA,2
APXT,2
RAPT,3
VRRM,3
IMXI,2
SCHN,2
GRSHU,2
MEET,2
HCKT,2
XPEL,2
CNBKA,2
AMBCW,2
CSWCL,3
SYRS,2
BSTC,2
THBRU,2
HSII,2
FTAC,2
MRCCL,3
DVAX,3
BDGE,2
VYGR,2
BOMN,3
CMTL,4
WTREP,2
APXTU,2
ERII,2
FCEL,1
HWKN,2
CPRX,2
FULC,2
SVA,2
PUB,2
PRTA,3
AROW,3
FHL,2
GAN,2
ANDE,3
NCMI,3
