symbol,esg_category
AROW,2
FHL,1
GAN,1
ANDE,4
NCMI,3
ATRS,2
GILT,2
AGEN,2
NLTX,2
XENE,2
FMBH,2
AVDL,2
AGYS,1
TSC,2
BMRC,2
BYSI,2
FTACU,2
MYRG,2
WETF,2
GOGL,3
SPWH,1
BDSI,2
SITM,2
CODX,2
HBNC,2
WHFBZ,2
TIBRU,2
AXDX,2
PEBO,2
AEGN,2
PACQU,2
PACQ,2
BFC,2
CNSL,2
IPHA,2
WINA,2
FBMS,2
TBBK,2
HONE,2
ANIK,2
ANCX,2
SIGA,2
HYAC,2
ATTU,1
SBLK,3
VBIV,2
UVSP,2
MGIC,2
IMRA,2
NEWTI,2
RILY,2
CAMT,2
EIGI,2
NESR,3
TRIL,2
DUO,1
DRRX,2
THFF,2
NEWTL,2
CBTX,2
SIBN,2
GMHI,2
CENX,2
SP,2
CGBD,2
IESC,2
MOBL,2
QCRH,2
HYACU,2
CFB,2
RILYN,2
FDUSG,3
DBVT,2
RILYM,2
UCFC,2
HTBK,2
OBNK,2
RILYP,2
RUBY,2
DCOM,2
SRDX,2
MBIN,2
GMHIU,2
CAC,2
HIMX,4
PDFS,2
VKTX,2
APRE,2
APPS,2
HARP,2
ANAB,2
URGN,2
WRLD,2
METX,3
ADTN,2
AMTB,2
ICHR,2
GECCL,1
TVTY,2
AMRS,4
QNST,3
LANDP,2
LNTH,2
LMAT,2
GIII,2
ESGRO,2
ACIU,2
FDUSL,3
FDUSZ,3
NERV,2
CRBP,2
GRSH,2
ESGRP,2
BCEL,2
ATHX,2
CRMT,2
ECHO,3
FREQ,2
RDUS,2
RILYO,2
FRG,3
MERC,4
HLIT,2
RILYG,2
PACB,2
ABTX,2
RILYZ,2
PDFS,1
GRBK,3
APTO,2
TILE,3
KROS,2
CRNX,2
YORW,4
SRRK,2
ARCB,3
PRVL,2
CNDT,3
APOG,4
PTGX,2
AOBC,2
MIK,2
BMTC,2
WASH,2
MFINL,2
TRMD,3
LMRKO,2
LOB,2
FORR,3
LBC,2
HMST,2
LMRKP,2
VECO,2
LBAI,2
CPAA,2
BHBK,2
MGTX,2
RILYI,2
RILYH,2
VIVO,2
SNDX,2
BCOR,1
VNDA,2
NFBK,2
AGMH,2
QTNT,2
CLVS,2
AMSWA,2
FRTA,2
RBBN,2
CHEF,3
IMKTA,2
PFBC,2
ZYXI,2
GLDD,3
CASS,1
GSBC,2
CELH,2
STML,2
QADB,1
KELYA,2
XBITV,2
LORL,2
SPAR,2
NCBS,2
DXPE,2
CRTO,1
PRVB,2
ADAP,2
LMRKN,2
ZHGITX,2
ZHGIDX,2
ZHGIIX,2
IPHS,4
BLU,2
CTBI,2
GOOD,2
AUTL,2
EBSB,2
BPFH,2
OCSL,2
CNOB,2
VRRM,2
CPAAU,2
UEIC,3
ZUMZ,2
HEES,2
VCEL,2
PI,2
NVEE,2
SGH,1
VRRM,2
KBAL,2
AMEH,2
RBCAA,2
KELYB,2
RCEL,2
SCSC,2
LLNW,2
TBK,2
MBINO,2
ATRA,2
WIFI,2
CSTL,2
TCX,1
TRST,2
TSCBP,1
CASH,2
AERI,2
ARDX,2
FIXX,2
COHU,2
ASMB,2
OFIX,2
FDEF,2
AINV,3
EXPI,2
COWNZ,2
PLCE,1
GNMK,2
GTHX,2
MGPI,4
OSTK,2
RILYL,2
NIU,3
RLMD,2
MATW,3
KALA,2
COWNL,2
MBINP,2
EBIX,2
MORF,2
FFWM,2
RTRX,2
GRPN,3
SLP,1
QIWI,2
KFRC,2
SLRC,2
OGI,2
REPL,2
AKRO,2
DCOMP,2
GLADL,2
DOMO,2
CRZO,3
CDXS,4
OYST,2
MTEM,2
HFWA,2
QK,1
SGRY,2
FRHC,3
PTNR,2
NXGN,1
UFCS,2
SPTN,3
GLADD,2
MCSBL,2
WINA,2
AVRO,2
NK,2
CMCO,2
NTGR,2
ZIOP,2
GSKY,2
GLNG,3
GFNSL,2
OPB,2
EXPI,2
CARA,2
TPIC,3
IMOS,4
HA,3
OPRA,1
XON,2
QTRX,2
JFU,1
HSTM,1
CEVA,2
PETS,2
TSCAP,1
GPRO,3
NWLI,2
NTGR,1
DHC,2
TTGT,1
VRTS,3
VREX,2
JOUT,3
PNTG,2
XPER,2
CUE,2
VRTSP,2
NTUS,2
BCRX,2
PTEN,3
GOODN,2
PRIM,2
PLAB,2
HOLI,2
GOSS,2
SG,3
ARCT,2
FBNC,2
SPKEP,3
EGRX,2
KRNY,2
CARB,2
COLL,2
SYBT,2
CLLS,2
GAINL,3
LASR,2
KURA,2
ORIC,2
NMRK,2
IIIV,1
NXEO,4
OSPN,1
CARO,2
HSKA,2
RAVN,4
KIDS,2
GAINM,3
EFSC,2
BRKL,2
INGN,2
OMER,2
GOODM,2
FUTU,1
CYRXW,3
UCTT,2
BRP,2
OSUR,2
VTIQ,2
IMGN,2
PRSC,3
RPAY,2
KRYS,2
UPLD,2
GABC,2
TCPC,2
AMPH,2
PETQ,2
DEAC,2
NANO,2
NYMT,2
SY,1
AFIN,2
TIVO,2
RYTM,2
RCII,1
TCBK,2
ENDP,2
NBLX,3
ACLS,4
BABY,2
RMR,2
INFN,2
STOK,2
NTLA,2
QADA,1
SNBR,3
CYRX,3
ATEX,2
RDNT,2
BTAI,2
SRCE,2
ATNX,2
STFC,2
ZBCIWX,2
ZBCITX,2
VBTX,2
ZBCIIX,2
TLND,1
ORTX,2
HHR,2
ACHN,2
ROAD,3
INMD,2
NXTC,2
FANH,2
STBA,2
SNDL,3
VRTU,2
OCFC,2
BBBY,2
ASTE,4
CERS,2
INTL,2
ATNI,2
SBSI,2
LORL,2
TCMD,2
FRHC,3
PLUS,2
WIRE,4
JBSS,2
INSG,2
KCAPL,2
ENTA,2
BGCP,3
DERM,2
AAWW,3
ESIO,3
TRS,3
BUSE,2
SSYS,2
PASG,2
PRSC,3
ECPG,2
SRNE,2
HCAT,2
OXSQZ,2
CGEN,2
HURN,2
FARO,1
MBUU,2
APLT,2
ACMR,3
CSWI,4
ODT,2
OXSQL,3
PAHC,2
MRSN,2
AUDC,2
CHCO,2
LX,2
MYGN,2
CVGW,2
SCWX,2
ESPR,2
AMWD,2
MATW,2
GCVRZ,2
RCKT,2
RDWR,2
COOP,2
GGAL,2
MDRX,1
NSTG,2
AIMT,2
OFLX,4
HLIO,4
CNXN,1
MLAB,2
REGI,4
MGNX,2
VCTR,2
EGBN,2
ECOL,3
CSIQ,3
LKFN,2
SYKE,1
ARQT,2
OPINI,1
FORTY,1
TRUP,2
MSEX,4
PRFT,3
JRVR,2
SONO,2
SVC,2
SPNS,1
KALU,2
BROG,3
NMIH,2
CRNC,1
VTIQU,2
SASR,2
ATRI,2
FSCT,1
AMSF,2
REAL,1
MSTR,1
AHCO,2
SAFT,2
IBKCN,2
TBIO,2
ILPT,2
CATM,2
SPWR,3
CHNGV,1
SILK,2
SIVBP,2
SBCF,2
QFIN,2
ICFI,3
SPT,1
RVNC,2
BROGU,2
CYTK,2
TCBIL,1
RCM,3
KNSA,2
TCBIP,1
BEAM,2
PHAT,2
CRVL,2
VNET,2
HTLF,2
TTMI,4
SUPN,2
OPI,2
AXNX,2
HOPE,2
PDCE,3
CORE,2
ATSG,3
BANF,2
IBKCP,2
PATK,4
VCYT,2
PATK,3
MEOH,4
TLRY,4
ROIC,2
IBKCO,2
NVMI,2
RTLR,3
SMCI,2
GLUU,1
MTLS,1
TCDA,2
ODP,2
CHRS,2
PPBI,2
ZEAL,2
NWBI,2
GMLPP,3
CSII,2
KPTI,2
THRM,4
NGM,2
IMAB,2
RUSHB,2
OSIS,1
PSDO,2
CRTX,2
RCII,2
SWAV,2
STMP,1
OCFCP,2
CDNA,2
BANR,2
CNST,2
PTLA,2
PLUG,2
EVER,2
NRC,2
FFBC,2
UBSH,1
BDTX,2
WTFCM,2
MGRC,2
UPWK,2
MRTN,3
FWRD,3
CDMOP,2
RNST,2
LMNX,2
ROCK,3
KLIC,3
SMPL,3
TOWN,2
FLWS,2
PNNTG,3
NBTB,2
TRHC,1
ITCI,2
FBIOP,2
INVA,2
MINI,2
ZNTL,2
RCM,2
TCBI,2
NAVI,2
DRNA,2
ADUS,2
MESO,2
MLHR,3
GTLS,3
RUSHA,2
CAR,2
AKCA,2
WSFS,2
IPAR,2
EDIT,2
OPK,2
OMAB,3
TWST,2
WSBC,2
YMAB,2
VIR,2
CHNG,2
UNIT,2
EGOV,1
RGNX,2
SWTX,2
TWNK,2
TBPH,2
CSGS,1
PLMR,2
BZUN,2
FMBI,2
FRME,2
SGMO,2
SIMO,2
WABC,2
TRMK,2
UCBI,2
HUBG,3
BEAT,2
SCPL,2
IMVT,2
ZGNX,2
IBTX,2
PRAA,2
WSC,2
VNOM,3
ARVN,2
ADVM,2
LGND,2
CLBK,2
AVAV,2
IRWD,2
SMPL,2
SKYW,3
OTTR,2
HRTX,2
MB,1
CORT,2
AKBA,2
CFFN,2
PSMT,1
CVET,2
BOKFL,2
IDCC,2
HTLD,3
RMBS,2
ALGT,3
CDLX,1
STAA,2
AUPH,2
BECN,2
HCSG,2
BMCH,4
PRGS,2
XNCR,2
CVLT,1
MGLN,2
MDGL,2
RVMD,2
ABCB,2
URBN,2
NSIT,1
EIDX,2
CVCO,3
PCRX,2
CENTA,2
SSB,2
COMM,2
CTRE,2
COLB,2
EPZM,2
PDCO,2
SANM,2
IGMS,2
FULT,2
KTOS,4
EVOP,2
FORM,2
AMBA,2
KRNT,4
SAGE,2
GT,3
IMVTU,3
IOSP,4
AUB,2
HCSG,2
NARI,2
TTEC,2
NTCT,1
SFNC,2
CENT,2
PLXS,2
SNH,2
PSEC,3
RUN,4
HWC,2
SFBS,2
GBDC,2
ANAT,2
PGNY,3
FOCS,2
IRBT,3
MNRO,2
VC,3
WAFD,2
CROX,2
IBOC,2
SBLKZ,3
INO,2
CSFL,2
AIMC,2
MTSI,2
LAUR,3
CIGI,2
SHOO,2
FIBK,2
AFINP,2
SYNA,1
ATRC,2
HWCPL,2
THOR,2
SINA,2
TSEM,2
CALM,2
LGIH,2
EPAY,1
EXLS,1
PACW,2
GSHD,2
TWOU,2
RUN,3
PRNB,2
SABR,2
DORM,4
RARX,2
CATY,2
EYE,2
KRTX,2
NFE,3
FHB,2
CRON,4
SYNA,2
COKE,2
RPD,1
NGHC,2
SSRM,2
TIGO,2
CMPR,2
TPTX,2
PCH,2
BHFAO,2
SPSC,1
VG,2
BHFAP,2
ISBC,2
MGEE,3
ARQL,2
SFIX,2
ONB,2
LPSN,2
BHFAL,2
INDB,2
MMSI,2
ICPT,2
IBKC,2
RUN,3
FELE,4
ALRM,1
MIME,2
VICR,2
BAND,3
CSOD,1
CWST,3
AMRN,2
ENSG,2
AEIS,4
TGTX,2
ACHC,3
BLDP,3
FATE,2
DOYU,1
INSM,2
ALEC,2
HOMB,2
WDFC,4
BLDR,4
JJSF,2
UMBF,2
VRNS,1
APLS,2
VEON,2
DIOD,2
PEGI,2
VIE,2
NVAX,2
AMKR,2
UMPQ,2
NGHCO,2
ALKS,2
NGHCN,2
OPCH,2
FEYE,1
WTFC,2
GLIBP,2
AY,2
NGHCP,2
LIVN,2
VIAV,4
HMSY,2
BOLD,2
SHEN,2
ITRI,2
VSAT,2
FIZZ,2
ALTR,1
SVMK,2
HCM,2
CVBF,2
NTRA,2
ARCE,2
ORBK,2
QURE,2
ACIA,2
AVT,2
SBRA,3
AAON,4
KOD,2
UFPI,2
DNLI,2
NGHCZ,2
CBSHP,2
SLM,2
SAIA,3
AXSM,2
GFNCP,2
FOXF,3
SFM,2
ARNA,2
JBLU,3
BIOS,2
OMCL,1
INOV,1
RDFN,2
PS,2
BHF,2
TLRY,2
CARG,1
VRNT,1
CHFC,2
FCFS,2
SDC,2
TENB,1
BLKB,1
OZK,2
WERN,3
BRKS,2
EHTH,3
MANT,1
SAFM,2
FRPT,2
PTCT,2
SATS,2
NEO,2
HAIN,2
IRDM,2
ACIW,1
STMP,3
ESGR,2
FOLD,2
DOOO,3
HALO,2
NUVA,2
PNFP,2
DCPH,2
SIGI,2
FGEN,2
BCPC,4
SMTC,2
MANT,2
POWI,2
KNSL,2
LSCC,2
CMPR,2
MEDP,2
GO,2
IRTC,2
NTRA,2
ARWR,2
BLUE,2
MAT,3
VLY,2
QRTEA,2
QRTEB,2
BPMC,2
TREE,2
OCSLL,2
MOMO,1
ALLK,2
ROLL,4
COHR,1
MBFI,2
BPOP,2
AGIO,2
NOVT,2
SLGN,4
CCOI,2
TCFCP,2
DSGX,1
VIR,2
CRON,2
FTDR,3
FSV,2
JCOM,1
MNTA,2
WB,2
EXPO,4
NEOG,2
WMGI,2
GWPH,2
KC,3
BOKF,2
CRSP,2
CCXI,2
UBSI,2
ONEM,2
BL,1
CYBR,2
YY,1
SLAB,2
LFUS,4
APPN,2
NKTR,2
TSRO,2
MIDD,3
FCNCA,2
ICUI,2
SDGR,1
LOGM,1
HPT,2
CBPO,2
PINC,2
TERP,2
IIVI,2
GBCI,2
MOR,2
JOBS,1
DHCNI,2
RARE,2
VIRT,2
ONCE,2
LANC,2
JSM,2
GBT,2
RETA,2
HLNE,2
DHCNL,2
BBIO,2
CRUS,2
CCMP,2
TTEK,4
WWD,4
QLYS,1
IART,2
LSTR,3
FFIN,2
TFSL,2
HQY,2
AAXN,2
MRTX,2
LOPE,2
FTSV,2
HELE,3
CCMP,4
EVBG,1
TCF,2
IOVA,2
TECD,2
NTNX,2
NBL,3
SEDG,2
MRCY,1
FSLR,4
CDK,2
TNDM,2
ADPT,3
SRCL,2
GRFS,2
ZLAB,2
COLM,2
AAL,3
LECO,4
FLEX,4
LHCG,2
UTHR,2
IQ,1
APPF,1
NATI,2
HDS,2
PBCT,2
LVGO,2
NTRSO,2
NTRSP,2
EEFT,1
PPC,2
XLRN,2
ATHN,1
EWBC,2
ANGI,1
PAAS,2
LITE,3
MYOK,2
MANH,1
ARRS,2
OLLI,1
CASY,2
ZION,2
STLD,2
FLIR,3
MKSI,2
FIVE,2
LPLA,2
SNHNI,1
AMED,2
SRCL,2
CREE,2
CHNGU,1
SBNY,2
ESLT,1
NWL,2
FIVN,1
ALLO,2
SNHNL,1
MORN,2
IDTI,2
JAZZ,2
ZG,3
PFPT,1
NUAN,2
Z,3
PRAH,2
UHAL,2
NYMGP,2
SYNH,2
LITE,2
ARCC,3
GNTX,3
QDEL,2
RGEN,2
NVCR,2
MORN,3
MDCO,2
SEDG,4
RP,1
PCTY,1
BRKR,2
CACC,2
AZPN,2
MLNX,2
NYMTM,2
FANG,3
LOXO,2
ASND,2
LAMR,3
ON,2
NYMTO,2
NYMTN,2
REYN,4
OLED,2
ENPH,3
CBSH,2
NYMTP,2
GLIBA,2
EXEL,2
AGNC,2
PEGA,1
ZNGA,1
BYND,2
GLPI,3
TXG,2
REG,2
UBNT,2
IONS,2
IMMU,2
ACAD,2
ERIE,3
ULTI,1
BPYU,2
ENTG,2
SEIC,3
GDS,1
IPGP,2
GH,2
CONE,2
BILI,2
DOX,1
LKQ,3
ICLR,2
PTC,1
RGLD,2
CY,2
FFIV,2
MYL,2
HSIC,2
UAL,3
ARGX,2
LOGI,3
VLYPO,2
ABMD,2
HZNP,2
MPWR,1
STNE,2
DBX,2
PPD,3
ZS,1
HBAN,2
ACGLP,2
CG,3
TECH,2
CINF,2
HAS,3
VLYPP,2
POOL,2
ACGLO,2
NTAP,2
NDSN,3
LYFT,2
BPY,2
XRAY,2
WIX,2
TRMB,2
BPYUP,2
ETFC,2
IEP,3
CHRW,3
CGNX,2
BNTX,2
OTEX,2
NBIX,2
PBCTP,2
TER,2
PFG,2
NICE,1
SIVB,2
BPR,2
PODD,2
LNT,3
YNDX,1
NLOK,1
AGNCP,3
QRVO,2
MASI,2
ACGL,3
MDB,1
SRPT,2
EXAS,2
BGNE,2
EXPD,3
AGNCO,3
JBHT,3
AGNCM,3
GLPG,2
ROKU,3
AGNCN,3
ZG,2
Z,2
DEACU,2
HOLX,2
STX,2
JKHY,1
TTD,3
FSDDF,4
ZBRA,2
WDC,2
TW,1
TSCO,2
COUP,2
SLMBP,2
ULTA,2
SYMC,2
FITB,2
SSNC,1
ALNY,2
TTWO,2
MXIM,4
RYAAY,3
CHKP,1
CDW,2
ETSY,3
AKAM,1
CRWD,1
DKNGW,1
GRMN,2
XP,1
CTXS,1
NTRS,2
BPYPN,2
FITBO,2
MKTX,2
BPRAP,2
NDAQ,3
BPYPO,2
FITBP,2
BPYPP,2
CDNS,1
BMRN,2
GMAB,2
MRNA,2
FITBI,2
ODFL,3
ALGN,2
SWKS,1
DDOG,2
MRVL,2
CPRT,3
DLTR,2
CERN,2
AMTD,2
FTNT,2
INCY,2
IBKR,2
XLNX,2
OKTA,1
IAC,1
ANSS,1
DOCU,2
FAST,3
ALXN,2
MCHP,2
CDNS,1
VRSN,1
LBRDA,2
MTCH,2
LBRDK,2
DKNG,2
PAYX,1
IDXX,2
CSGP,2
SNPS,1
HBANN,2
PCAR,4
HBANO,2
WLTW,2
SGEN,2
VRSK,2
ERIC,4
KLAC,2
TROW,2
SPLK,1
NXPI,2
BIDU,1
CTSH,2
ORLY,2
XEL,3
DXCM,2
SBAC,2
EA,3
ROST,2
LULU,2
EXC,2
MNST,2
WBA,2
KHC,2
WDAY,1
LRCX,2
MELI,1
PDD,2
ADI,2
TEAM,2
VOD,2
ADSK,1
ZM,2
AMAT,2
NTES,1
BIIB,2
AMAT,4
ILMN,2
ATVI,3
MU,2
CSX,2
EQIX,2
REGN,2
AMD,3
ADP,1
CME,2
JD,3
ISRG,2
FISV,1
MDLZ,2
VRTX,2
INTU,1
QCOM,2
GILD,2
ASML,1
TXN,2
AVGO,2
SNY,2
TMUS,2
AMGN,2
ASML,3
COST,2
TSLA,2
PYPL,1
ADBE,1
PEP,2
CSCO,1
CSCO,1
NVDA,3
INTC,2
AVGOP,1
FB,1
ZNWAA,3
GOOG,1
GOOGL,1
AMZN,3
MSFT,2
AAPL,2
YZCM,2
NVMM,2
BOXLW,2
SXTC,2
CIICW,3
TPNL,3
UREEW,3
SSLJ,3
AMCN,2
FSNN,2
KREE,2
CMEX,2
ZGYHU,2
ESND,2
ACET,2
XGTI,2
TISA,2
CMSS,2
BCAC,2
SCAC,2
TCBIW,2
ZGEAPX,2
ZGEASX,2
ZGEADX,2
BNCL,2
CMSSW,2
TWLVR,3
HMTA,2
HUNTU,2
DSTXX,2
GTYHW,2
TWLV,3
ZGEAIX,2
ZGYHA,2
VEACW,2
EAGLW,2
SNHVV,2
CMSSU,2
BLMT,2
VEAC,2
CSGY,2
SMSH,2
TWLVU,3
ZGEAEX,2
EAGL,2
HUNTW,2
HBK,2
FLF,2
VEACU,2
PPD,2
MBFIO,2
RBZAW,2
GTYH,2
BCACW,2
WHLRW,2
ZGEATX,2
SCACU,2
ZGEAQX,2
GTYHU,2
NCOM,2
SCACW,2
ZGEAAX,2
EAGLU,2
TWLVW,3
TIRXA,2
HUNT,2
DFPHW,2
CMSSR,2
AMEHW,2
ENSGV,2
EMMAW,2
KANG,2
PNTGV,2
WMGIZ,2
BPTS,2
DRMT,2
PTX,2
ARDM,2
MCLBW,2
ALQA,2
OMED,2
LENS,2
OPHT,2
IPCI,2
AHI,2
CMTA,2
PLTX,2
PRAN,2
NXTM,2
ASNS,2
LUNG,2
SBOT,2
CASM,2
OSIR,2
PHII,2
FLRZ,2
SCCI,3
PGLC,2
ABAC,4
DELT,4
CYRXW,4
NXEOU,4
KRAT,4
SPWAV,2
HQCL,3
FTD,2
CPTI,2
IPAS,2
CCIH,2
IIJI,2
NGJY,2
BBOX,2
AIRTV,3
ONEW,3
RWGE+,2
HK+,3
PFH,2
MDLY,3
CCAC+,1
DMYT+,2
ALUS+,2
SCVX+,2
GLEO+,2
GIX+,1
SFTW+,2
GIX^,1
KEG,2
RMED,2
ECT,3
NSCO+,1
XRF,1
SHLL+,2
NTZ,3
QHC,2
DFNS+,2
MFAC+,2
ROYT,2
BAS,2
SSI,2
GIG+,2
HOS,2
LHC+,2
OBE,3
AAC,2
MTR,2
IPV+,2
UNT,2
SPN,3
RMG+,2
HHS,3
EQS,2
PIR,2
PSV,3
CGA,4
PIC+,3
TRNE+,2
GRAF+,3
TDW+B,3
LGC+,2
SCX,3
CSU,2
FELP,3
RPLA+,2
PER,2
ICD,3
CHAP,3
SCPE+,2
PRT,2
HCR,2
CLD,3
HK,3
QES,3
OAC+,2
PYX,2
JIH+,2
RYCE,4
ALTG+,3
VJET,3
SBE+,3
CHKR,2
RTW,2
CHK-D,3
BRPM+,2
PACD,3
NM,3
JILL,2
TDW+A,3
SMTA,2
BBW,2
SUP,3
VOC,3
SMHI,3
AXR,2
FGP,2
ALTG+,3
ATV,1
FET,3
IO,2
PYS,2
NE,3
JP,2
NRT,2
ARC,3
AMPY,3
SPAQ+,3
LXU,4
AP,2
VJET,2
CCM,2
CCXX+,3
HZN,2
SOL,2
NM-G,3
CRT,2
TTI,3
MN,2
AP,3
NBR-A,3
KFS,2
ONDK,3
SOL,3
PYT,2
NM-H,3
SDRL,3
CIC+,2
CELP,3
SBOW,3
FPAC+,1
I,2
PVL,2
CBL,2
JMP,2
SCVX,2
MOSC+,2
DMYT,2
RYB,2
EGY,3
DLNG,3
VVNT+,1
SD,3
RNGR,3
SCVX=,3
JCP,2
CHRA,3
DMYT=,3
BCRH,2
WEI,1
HPR,3
NFC+,2
STON,2
NINE,3
TLRD,2
FEDU,3
ATTO,3
CVIA,2
STG,2
HCFT,2
VVNT+,1
CCAC,2
JE,3
RENN,2
IO,3
GNC,2
CCAC=,2
NWHM,3
AFI,3
CRC,3
ALUS,1
VNCE,2
ALUS=,2
VAL,2
SFUN,1
BXC,2
CDR,2
PHX,3
XAN,3
LEAF,1
NMM,3
FTK,3
VEL,2
BORR,3
LITB,2
SFTW,2
RWGE=,1
RWGE,2
EDN,2
CTRA,3
WLL,3
ORN,3
SFTW=,2
NREF,2
ELVT,2
GSL,2
BGG,3
TWI,3
CSS,2
HIL,3
CULP,4
AHT,2
BNED,2
RRD,3
SMLP,3
LAIX,1
XYF,2
PSTL,2
CTST,4
PINE,2
LXU,3
JT,2
NNA,2
MITT,2
USDP,3
PRTY,2
PEI,3
AI,3
NGS,2
PACK+,2
SRL,2
OCN,2
SB,3
PACK+,4
BW,2
HOV,2
UAN,4
TPGH+,1
HBB,3
RFM,2
BHR,2
DAC,3
CCH+,1
MPO,2
BRS,3
ERA,3
GHM,3
WLH,2
APRN,1
KODK,3
MOGU,2
EARN,2
SPLP,3
CCR,3
FEAC+,2
CSLT,2
BGSF,2
MVC,3
WMC,3
SQNS,2
ACEL+,1
MEC,3
NYCB-U,1
MDR,2
DSX,3
CMCM,1
RMI,2
DO,2
GIG,2
RYAM,4
MHNC,2
DNR,3
CLPR,1
XIN,3
HCHC,3
EXPR,2
SALT,3
JMEI,2
CHK,3
GPX,3
WBAI,1
CCX+,3
ARL,1
MG,2
WPG,2
NSCO,2
ENZ,2
SFE,2
ARGD,2
VNTR,4
TCS,2
TREC,3
ETI-,2
DHX,1
JWS=,2
GIX,2
VSI,2
IPI,2
CORR,2
CHMI,3
PDS,3
EZT,2
NL,3
GIX=,2
SCM,3
SRT,3
ANH,3
CBL-E,1
RFP,4
GEN,2
DFNS,2
GLEO=,2
WHG,2
GLEO,2
NL,4
TLYS,2
CTST,2
QUAD,3
NLS,3
CBL-D,1
SAR,3
NRP,3
BTE,3
ASPN,4
BMRG=,3
CHS,2
IDT,2
TCI,1
AGS,3
TMST,2
TISI,2
TUP,3
HTZ,2
SUPV,2
EEX,3
NOA,2
RM,2
LEJU,2
CEIX,3
BRPM,2
ARLO,3
AJX,2
OSG,3
NC,2
ESTE,3
BPT,2
AT,2
LHC,2
NFH+,3
MIXT,1
BBX,2
BEDU,3
ELU,1
ASC,3
GIK=,3
LND,4
RYI,2
MLP,2
BRT,2
ELJ,1
NR,3
ASPN,2
ELC,1
GNK,3
IRS,2
LHC=,2
ARA,2
NTP,2
TDW,3
ALTG,2
HUD,2
DFNS=,2
CPS,2
SMLP,3
MR,3
BW,3
HT,2
GHL,2
LDL,4
PKD,2
PLYM,2
GNE-A,3
GLOP,3
FPI,2
MFAC,2
LPI,3
GNE,3
ASPN,3
SCPE,2
SLCA,2
ARD,4
DL,3
PBT,2
ERA,2
VRTV,2
MFAC=,2
IVC,2
HEXO,4
VRT+,3
VVNT+,3
UTI,3
GCAP,3
MCB,2
SCPE=,2
CORR-A,2
QEP,3
AMBC+,3
EXTN,2
USX,3
IPV,2
MSB,2
IPV=,2
CINR,2
HMI,3
OAC,2
MOV,3
CATO,2
PKE,2
RVI,2
OIS,3
LOAK=,2
SNR,3
CNF,2
SFE,2
SPCE+,1
MNK,2
OAC=,2
FLNG,3
SAF,3
ACRE,2
VIST,3
AGM-D,2
BGG,3
UFI,4
ODC,4
HKIB,3
AGM-A,2
EXK,2
OPY,2
FLY,2
RFL,2
WSR,3
JE-A,3
CPLG,2
LL,1
SI,3
TNP,3
AGM-C,2
MOD,3
GSH,3
IPOA+,2
TVC,2
ALTG,2
TVE,2
CCXX,2
TLRA,2
SAB,2
NBR,3
CSPR,3
SXC,3
RMG,2
CCXX=,3
RMG=,2
JCAP,3
MCI,2
SHLL,2
ECR,3
DFIN,2
SHLL=,2
GLOG,3
CPE,3
FINV,2
GPMT,2
OOMA,2
ORC,2
COE,1
FVAC=,2
PVT=,2
QD,1
GME,2
CURO,2
DPLO,2
DPLO,2
GSAH+,2
FC,3
SOI,3
LCI,2
DX,3
CIR,3
ETH,3
TPVG,2
OOMA,1
TK,3
BTU,3
OLP,1
GCO,2
VHI,4
CO,2
HVT,1
VPG,2
NC,3
BZH,3
BRPM=,2
MITT-C,2
CRD.B,2
HOME,2
CAL,2
HMLP,3
MUX,2
MITT-B,2
RC,3
ANFI,4
HVT.A,1
IRET-C,2
SRLP,3
SOAC=,2
NVGS,3
XAN-C,2
PIC,3
NGVC,2
CAI,3
PZN,3
YRD,1
BCEI,3
SOGO,1
MITT-A,2
GRAM,3
CRD.A,2
MLR,3
PIC=,3
GLP,2
CLDT,2
CIA,2
TUFN,2
ASIX,4
MOSC=,2
BBDC,2
NSS,3
RUBI,3
AMOV,2
HRTG,1
SRG,1
MTW,3
LAC,4
GSLD,2
JMIA,1
APTS,3
HCI,2
BHR-B,2
PCPL=,1
SGU,3
GSL-B,2
CHMI-B,3
LAC,2
CUBI,2
CTK,1
HCLP,2
TRNE,2
SCE-G,2
LGC,2
MTL,2
TRC,3
GRAF,2
TRNE=,2
GBL,2
KOP,4
SBE,2
DCO,2
MPX,3
WTI,3
FSB,2
CAI-B,3
LXFR,2
GTX,3
CHMI-A,3
TGS,3
PROS,2
MX,2
CAI-A,3
SPLP-A,3
SBE=,2
ECOM,2
LGC=,2
GRAF=,2
RESI,2
SBR,2
AVD,4
NFC,2
CTT,2
REX,4
REVG,2
CAAP,3
VVI,3
CYH,2
MVCD,1
TGI,2
ONE,3
NPTN,2
JIH,1
LC,2
MTL-,2
UBP,1
DBD,2
SM,3
NX,2
RPLA,2
JIH=,1
GTS,2
VST+A,3
HZO,2
JMPE,2
HT-E,2
DSSI,3
RPLA=,2
CARS,1
IHC,2
ENVA,3
PPX,1
HT-D,2
CIC,2
OMN,4
FRAC,3
SCA,3
CIO,2
HT-C,2
PAR,2
CEL,2
EFC,2
PBI,3
PACK,2
TMCX,2
CEPU,2
BFS-D,2
VLRS,3
BFS-E,2
PPDF,2
IIPR-A,1
CEQP-,3
BLX,2
GPRK,3
TGH,2
TPB,2
OMI,2
VVNT,2
BHR-D,2
EBF,2
IVR,3
LPG,3
CPF,2
CLW,4
IPOB=,1
AKS,2
NCS,3
CCO,3
CRCM,2
HLX,3
JMPD,2
AGRO,4
PEI-C,2
